idx,accelX_g,accelY_g,accelZ_g,magX_uT,magY_uT,magZ_uT,gyroX_dps,gyroY_dps,gyroZ_dps,gyroX_deg,gyroY_deg,gyroZ_deg,temp_C,humidity,pres_Pa,alt_m
20.0,-0.021,0.042,1.04,14.5,-52.9,17.3,-1.625,-2.875,0.125,2.31,1.181,74.542,24.232,36.47,99573.78,151.98
21.0,-0.017,0.04,1.037,15.8,-52.6,15.4,-1.688,-3.25,-0.062,2.211,0.916,73.236,24.231,36.48,99572.87,152.06
22.0,-0.018,0.04,1.037,15.1,-52.7,17.2,-1.75,-3.188,-0.312,2.209,0.969,73.937,24.229,36.47,99573.63,151.99
23.0,-0.018,0.042,1.039,14.8,-53.2,15.7,-1.812,-3.312,0.312,2.312,0.967,74.392,24.231,36.44,99572.97,152.05
24.0,-0.02,0.042,1.037,14.8,-52.0,16.7,-1.562,-2.938,-0.25,2.319,1.078,74.021,24.232,36.48,99574.5,151.92
25.0,-0.019,0.041,1.039,14.4,-53.2,16.0,-2.25,-2.938,-0.312,2.258,1.021,74.769,24.238,36.44,99575.05,151.87
26.0,-0.019,0.04,1.038,16.3,-53.0,15.5,-1.938,-3.375,0.125,2.207,1.022,72.841,24.243,36.43,99579.2,151.51
27.0,-0.02,0.042,1.037,14.4,-53.9,15.6,-1.625,-3.0,0.0,2.319,1.078,74.951,24.244,36.42,99572.12,152.13
28.0,-0.019,0.041,1.037,15.5,-53.0,15.4,-1.625,-2.812,-0.062,2.265,1.024,73.63,24.245,36.41,99574.82,151.9
29.0,-0.02,0.042,1.038,14.8,-53.9,14.6,-1.938,-3.375,-0.25,2.314,1.13,74.556,24.251,36.42,99573.31,152.03
30.0,-0.02,0.041,1.037,16.2,-52.2,16.9,-1.5,-3.0,0.375,2.265,1.078,72.678,24.259,36.45,99575.62,151.83
31.0,-0.019,0.042,1.038,15.4,-51.9,17.4,-1.938,-3.438,-0.625,2.314,1.022,73.399,24.262,36.47,99579.72,151.48
32.0,-0.019,0.042,1.038,14.9,-53.6,17.7,-2.375,-3.375,-0.125,2.314,1.022,74.379,24.259,36.42,99572.39,152.12
33.0,-0.02,0.041,1.038,15.4,-51.9,17.5,-1.312,-3.125,-0.5,2.261,1.076,73.379,24.263,36.43,99574.55,151.93
34.0,-0.02,0.042,1.037,15.2,-52.6,17.6,-2.312,-2.875,-0.125,2.319,1.078,73.788,24.261,36.4,99573.88,151.99
35.0,-0.019,0.042,1.037,15.5,-51.6,16.0,-2.312,-3.25,0.125,2.316,1.023,73.216,24.265,36.45,99574.12,151.97
36.0,-0.019,0.039,1.037,15.5,-53.3,16.9,-1.75,-3.062,0.062,2.155,1.023,73.698,24.261,36.4,99574.14,151.96
37.0,-0.02,0.042,1.037,14.4,-52.8,17.1,-2.625,-2.688,-0.125,2.319,1.078,74.643,24.26,36.4,99573.3,152.04
38.0,-0.019,0.038,1.042,15.7,-52.1,17.9,-2.188,-3.125,-0.062,2.091,1.019,73.135,24.258,36.42,99573.01,152.06
39.0,-0.018,0.042,1.037,15.2,-53.7,16.0,-2.125,-3.5,-0.062,2.319,0.97,74.136,24.259,36.4,99574.9,151.9
40.0,-0.02,0.042,1.038,15.6,-52.4,14.3,-1.75,-2.875,0.062,2.314,1.076,73.355,24.256,36.42,99573.68,152.0
41.0,-0.019,0.044,1.043,15.1,-52.5,16.4,-2.812,-3.312,-0.062,2.41,1.017,73.89,24.258,36.4,99570.41,152.29
42.0,-0.02,0.039,1.038,16.2,-54.1,15.6,-2.062,-3.062,-0.062,2.153,1.13,73.234,24.259,36.38,99571.67,152.18
43.0,-0.02,0.041,1.037,15.8,-51.5,15.5,-1.25,-2.875,0.0,2.263,1.077,72.869,24.258,36.43,99574.0,151.97
44.0,-0.02,0.042,1.039,15.6,-52.3,16.4,-1.5,-2.938,0.562,2.312,1.129,73.298,24.26,36.44,99574.02,151.97
45.0,-0.02,0.047,1.038,14.8,-50.7,15.8,-1.75,-3.5,0.188,2.583,1.13,73.654,24.254,36.44,99572.65,152.09
46.0,-0.018,0.04,1.043,15.2,-53.5,17.2,-1.25,-2.438,-0.312,2.196,0.964,74.065,24.264,36.39,99573.21,152.05
47.0,-0.02,0.043,1.037,15.0,-53.0,14.9,-1.75,-3.25,0.062,2.372,1.078,74.124,24.265,36.39,99573.04,152.06
48.0,-0.02,0.04,1.038,15.3,-52.1,16.2,-1.875,-3.125,-0.438,2.207,1.076,73.542,24.271,36.39,99571.8,152.17
49.0,-0.02,0.042,1.037,15.3,-53.3,16.4,-1.312,-3.062,-0.062,2.319,1.078,73.898,24.273,36.45,99574.01,151.98
50.0,-0.018,0.039,1.038,16.0,-52.5,16.4,-2.188,-3.125,-0.688,2.153,0.969,72.987,24.272,36.45,99570.91,152.25
51.0,-0.019,0.042,1.037,15.9,-53.8,19.1,-2.312,-3.375,0.438,2.316,1.023,73.454,24.27,36.41,99577.81,151.65
52.0,-0.023,0.042,1.038,15.8,-51.6,16.0,-1.188,-3.5,0.25,2.314,1.291,72.851,24.271,36.41,99577.91,151.64
53.0,-0.02,0.042,1.038,16.1,-51.7,16.7,-1.188,-2.75,0.0,2.314,1.076,72.629,24.267,36.42,99573.72,152.0
54.0,-0.02,0.041,1.037,16.5,-54.0,14.7,-2.25,-3.0,0.188,2.263,1.131,72.932,24.268,36.41,99575.96,151.81
55.0,-0.019,0.043,1.038,15.3,-53.7,17.6,-1.375,-2.688,-0.125,2.368,1.022,74.021,24.275,36.38,99571.81,152.18
56.0,-0.019,0.041,1.038,16.2,-51.6,16.1,-1.812,-3.188,0.125,2.261,1.022,72.509,24.27,36.4,99573.14,152.06
57.0,-0.02,0.043,1.037,16.2,-52.4,15.3,-1.25,-2.875,-0.312,2.37,1.077,72.759,24.273,36.39,99576.16,151.79
58.0,-0.02,0.041,1.038,14.9,-54.1,17.3,-2.375,-3.25,0.375,2.261,1.076,74.499,24.267,36.38,99570.84,152.26
59.0,-0.018,0.041,1.037,15.1,-53.8,15.7,-1.0,-3.0,-0.062,2.263,0.969,74.259,24.271,36.38,99572.62,152.1
60.0,-0.018,0.042,1.037,15.8,-53.3,17.7,-1.75,-3.312,0.062,2.316,0.969,73.428,24.269,36.35,99573.28,152.04
61.0,-0.02,0.042,1.039,15.8,-52.0,17.1,-2.75,-3.562,0.125,2.312,1.075,73.017,24.275,36.34,99571.32,152.22
62.0,-0.019,0.042,1.037,14.8,-52.4,14.8,-1.312,-3.188,-0.625,2.319,1.024,74.161,24.275,36.37,99573.61,152.02
63.0,-0.02,0.043,1.04,15.7,-53.0,16.0,-1.562,-3.062,0.5,2.364,1.128,73.414,24.275,36.37,99575.99,151.81
64.0,-0.018,0.041,1.038,15.0,-52.5,18.6,-1.938,-2.688,-0.188,2.261,0.968,73.976,24.276,36.34,99574.06,151.98
65.0,-0.019,0.039,1.037,15.8,-54.0,15.9,-2.438,-3.062,0.438,2.157,1.024,73.612,24.273,36.35,99574.37,151.95
66.0,-0.02,0.042,1.037,15.3,-52.9,16.5,-2.75,-2.938,-0.125,2.319,1.132,73.77,24.277,36.33,99576.04,151.81
67.0,-0.021,0.04,1.039,15.8,-53.3,16.6,-1.875,-3.188,0.188,2.205,1.183,73.372,24.273,36.36,99573.91,151.99
68.0,-0.019,0.04,1.04,16.3,-52.4,15.5,-2.0,-2.875,-0.312,2.203,1.02,72.658,24.28,36.36,99577.27,151.7
69.0,-0.018,0.042,1.038,14.8,-52.8,14.4,-2.188,-3.25,-0.25,2.314,0.968,74.288,24.28,36.34,99573.32,152.05
70.0,-0.021,0.04,1.04,16.1,-53.7,16.7,-2.062,-2.875,-0.375,2.203,1.181,73.197,24.285,36.35,99577.27,151.7
71.0,-0.019,0.043,1.04,14.8,-52.8,14.4,-1.625,-2.812,0.188,2.364,1.02,74.281,24.283,36.38,99574.54,151.94
72.0,-0.018,0.042,1.039,15.0,-52.7,15.2,-1.938,-2.75,0.0,2.312,0.967,74.056,24.29,36.39,99573.75,152.01
73.0,-0.02,0.037,1.035,15.4,-53.3,15.0,-1.75,-2.938,0.062,2.053,1.08,73.788,24.284,36.36,99573.92,152.0
74.0,-0.018,0.041,1.039,14.9,-53.8,15.9,-2.312,-3.25,0.0,2.258,0.968,74.453,24.287,36.32,99575.53,151.86
75.0,-0.02,0.047,1.037,14.7,-54.3,16.4,-3.0,-3.125,0.438,2.585,1.131,74.768,24.287,36.33,99573.73,152.01
76.0,-0.019,0.044,1.041,15.4,-54.3,17.2,-2.125,-3.188,-0.062,2.415,1.019,74.098,24.286,36.34,99576.74,151.75
77.0,-0.021,0.042,1.039,15.1,-52.8,16.5,-1.812,-3.188,0.125,2.312,1.182,73.926,24.292,36.35,99572.99,152.08
78.0,-0.02,0.041,1.038,15.6,-53.3,19.4,-2.188,-3.375,-0.062,2.261,1.13,73.563,24.284,36.32,99569.25,152.4
79.0,-0.02,0.05,1.042,14.8,-53.4,15.8,-2.25,-3.0,0.062,2.734,1.125,74.445,24.288,36.36,99571.32,152.23
80.0,-0.017,0.042,1.038,15.7,-53.4,16.7,-1.875,-2.688,0.312,2.314,0.915,73.573,24.285,36.35,99570.55,152.29
81.0,-0.02,0.04,1.039,15.4,-53.2,15.7,-2.188,-3.438,-0.125,2.205,1.075,73.767,24.283,36.34,99572.29,152.14
82.0,-0.02,0.041,1.038,15.4,-52.1,18.3,-1.812,-2.562,0.438,2.261,1.076,73.433,24.282,36.33,99574.35,151.96
83.0,-0.02,0.042,1.037,16.2,-52.3,15.9,-2.312,-3.188,0.125,2.316,1.131,72.708,24.283,36.34,99572.65,152.11
84.0,-0.019,0.042,1.036,14.9,-54.1,17.1,-1.375,-2.688,0.875,2.321,1.025,74.518,24.28,36.31,99574.39,151.95
85.0,-0.017,0.04,1.038,14.6,-51.9,15.2,-1.562,-2.812,-0.125,2.207,0.915,74.233,24.285,36.34,99570.45,152.3
86.0,-0.021,0.04,1.049,15.7,-53.7,15.7,-2.312,-3.375,-0.312,2.184,1.172,73.594,24.284,36.33,99572.48,152.12
87.0,-0.018,0.041,1.036,15.2,-53.1,16.1,-1.875,-2.875,-0.062,2.267,0.971,73.963,24.283,36.32,99570.5,152.29
88.0,-0.017,0.042,1.034,14.9,-52.3,15.9,-1.562,-3.188,-0.062,2.325,0.919,74.051,24.286,36.33,99574.33,151.96
89.0,-0.02,0.053,1.043,15.3,-51.7,15.7,-2.125,-3.125,0.188,2.892,1.124,73.476,24.289,36.32,99574.38,151.96
90.0,-0.02,0.04,1.035,15.2,-51.4,17.8,-2.0,-3.375,0.375,2.215,1.134,73.407,24.284,36.33,99573.56,152.03
91.0,-0.022,0.041,1.038,15.0,-53.3,16.8,-2.312,-3.375,0.062,2.261,1.237,74.145,24.288,36.35,99570.69,152.28
92.0,-0.02,0.042,1.04,16.3,-52.9,15.5,-1.5,-2.875,0.312,2.31,1.128,72.796,24.296,36.34,99570.13,152.33
93.0,-0.02,0.039,1.037,16.5,-52.5,16.6,-1.562,-3.5,0.438,2.157,1.078,72.467,24.295,36.3,99570.27,152.32
94.0,-0.018,0.043,1.039,14.6,-52.0,15.9,-1.625,-3.25,0.312,2.366,0.967,74.258,24.299,36.34,99568.12,152.51
95.0,-0.019,0.042,1.042,14.9,-53.1,15.6,-1.688,-3.25,0.062,2.306,1.018,74.254,24.297,36.32,99571.39,152.22
96.0,-0.02,0.043,1.038,16.1,-52.5,16.5,-1.375,-3.188,-0.375,2.368,1.076,72.881,24.291,36.34,99571.1,152.25
97.0,-0.02,0.043,1.04,16.4,-52.4,17.8,-1.875,-3.312,0.125,2.364,1.128,72.534,24.297,36.31,99575.25,151.88
98.0,-0.02,0.04,1.038,15.4,-53.6,16.1,-2.188,-3.312,-0.312,2.207,1.076,73.878,24.298,36.29,99571.85,152.18
99.0,-0.018,0.041,1.04,16.5,-53.0,16.4,-2.312,-3.25,0.062,2.256,0.967,72.658,24.303,36.33,99573.48,152.04
100.0,-0.02,0.041,1.037,15.6,-52.9,17.5,-1.312,-3.188,-0.188,2.265,1.132,73.462,24.308,36.35,99572.77,152.11
101.0,-0.019,0.041,1.036,15.9,-52.7,15.6,-2.438,-3.0,-0.312,2.267,1.025,73.147,24.308,36.33,99576.46,151.78
102.0,-0.019,0.04,1.039,16.2,-53.6,14.0,-2.5,-3.375,0.312,2.205,1.021,73.126,24.302,36.35,99569.58,152.38
103.0,-0.02,0.04,1.037,15.6,-53.6,15.3,-2.75,-3.75,0.0,2.209,1.077,73.689,24.304,36.35,99573.93,152.0
104.0,-0.018,0.04,1.036,14.8,-53.4,16.6,-0.875,-3.062,-0.25,2.213,0.971,74.433,24.303,36.31,99572.76,152.11
105.0,-0.02,0.042,1.037,16.7,-51.7,16.3,-1.875,-3.125,0.25,2.316,1.131,72.022,24.302,36.37,99571.73,152.2
106.0,-0.019,0.041,1.037,15.7,-52.2,19.1,-1.75,-3.188,0.438,2.263,1.023,73.174,24.3,36.29,99572.16,152.16
107.0,-0.017,0.042,1.037,15.2,-52.0,17.3,-1.875,-2.875,0.25,2.319,0.916,73.657,24.303,36.35,99573.84,152.01
108.0,-0.017,0.045,1.043,15.5,-53.4,16.2,-1.75,-2.812,-0.312,2.464,0.91,73.784,24.302,36.32,99574.01,152.0
109.0,-0.02,0.041,1.037,15.4,-53.0,16.4,-2.188,-3.062,-0.188,2.263,1.077,73.709,24.303,36.32,99570.87,152.27
110.0,-0.019,0.044,1.039,14.8,-52.1,16.3,-2.062,-3.375,-0.188,2.42,1.021,74.075,24.305,36.31,99572.72,152.11
111.0,-0.02,0.042,1.039,15.0,-52.7,16.5,-2.188,-3.0,-0.25,2.312,1.129,74.01,24.313,36.31,99572.94,152.1
112.0,-0.018,0.041,1.038,15.8,-52.4,18.0,-2.25,-3.875,0.312,2.261,0.968,73.156,24.316,36.29,99576.22,151.81
113.0,-0.018,0.043,1.039,16.5,-53.0,16.2,-2.125,-3.688,0.062,2.366,0.967,72.669,24.317,36.33,99575.24,151.9
114.0,-0.02,0.041,1.039,16.5,-52.6,15.8,-2.5,-3.062,-0.5,2.258,1.075,72.513,24.314,36.28,99573.06,152.09
115.0,-0.017,0.041,1.037,15.0,-54.0,17.3,-2.25,-3.188,0.375,2.265,0.916,74.415,24.308,36.32,99569.28,152.41
116.0,-0.019,0.044,1.04,15.7,-53.9,15.2,-2.5,-3.312,0.0,2.417,1.02,73.707,24.307,36.32,99572.91,152.1
117.0,-0.019,0.051,1.031,15.5,-54.1,16.1,-2.375,-3.188,-0.312,2.819,1.03,73.983,24.304,36.28,99572.14,152.16
118.0,-0.017,0.041,1.035,15.9,-53.2,16.9,-1.125,-2.875,0.25,2.269,0.918,73.314,24.307,36.28,99572.91,152.1
119.0,-0.02,0.042,1.037,16.0,-52.7,15.3,-1.875,-3.0,-0.25,2.319,1.078,73.043,24.307,36.3,99570.13,152.34
120.0,-0.02,0.04,1.037,15.4,-52.1,15.7,-1.375,-3.125,0.188,2.211,1.078,73.446,24.313,36.32,99572.94,152.1
121.0,-0.02,0.043,1.039,14.8,-52.7,16.6,-2.188,-3.125,0.438,2.366,1.075,74.226,24.312,36.27,99573.73,152.03
122.0,-0.019,0.043,1.038,15.2,-52.7,17.3,-2.062,-3.562,0.125,2.368,1.022,73.838,24.31,36.29,99571.71,152.2
123.0,-0.02,0.042,1.038,15.8,-53.4,16.4,-1.625,-2.812,0.312,2.314,1.076,73.438,24.311,36.3,99572.92,152.1
124.0,-0.018,0.042,1.037,16.5,-52.9,15.8,-2.125,-2.812,-0.438,2.319,0.97,72.635,24.314,36.33,99574.14,151.99
125.0,-0.02,0.041,1.041,16.8,-51.8,16.5,-2.062,-2.625,0.0,2.254,1.073,71.961,24.317,36.28,99573.21,152.07
126.0,-0.02,0.041,1.039,15.5,-54.0,17.7,-2.375,-3.125,0.5,2.258,1.129,73.873,24.313,36.3,99574.73,151.94
127.0,-0.02,0.041,1.036,16.2,-52.2,16.0,-1.25,-2.688,0.188,2.267,1.133,72.671,24.314,36.29,99570.55,152.31
128.0,-0.02,0.042,1.038,15.7,-52.4,17.3,-1.625,-3.312,-0.312,2.314,1.13,73.222,24.32,36.24,99575.15,151.91
129.0,-0.02,0.042,1.038,14.4,-52.8,16.1,-1.75,-2.875,0.0,2.314,1.076,74.651,24.318,36.28,99572.32,152.15
130.0,-0.019,0.041,1.038,15.6,-53.0,17.3,-1.875,-3.125,0.312,2.261,1.022,73.52,24.322,36.29,99575.43,151.88
131.0,-0.019,0.041,1.04,14.6,-52.2,16.5,-2.0,-3.0,0.062,2.256,1.02,74.289,24.324,36.3,99575.03,151.92
132.0,-0.02,0.043,1.037,15.3,-54.3,15.8,-2.188,-3.0,-0.375,2.37,1.077,74.186,24.323,36.27,99573.05,152.09
133.0,-0.017,0.044,1.037,16.2,-52.3,16.7,-2.312,-3.5,0.375,2.424,0.915,72.765,24.322,36.28,99572.83,152.11
134.0,-0.02,0.043,1.037,16.3,-53.5,15.6,-1.812,-2.562,0.188,2.372,1.132,72.98,24.322,36.31,99572.2,152.17
135.0,-0.021,0.043,1.039,15.0,-52.6,17.2,-1.75,-2.875,0.188,2.366,1.182,73.967,24.325,36.28,99572.71,152.12
136.0,-0.018,0.041,1.037,15.4,-51.9,16.6,-1.375,-2.75,-0.25,2.263,0.969,73.412,24.327,36.28,99574.46,151.97
137.0,-0.02,0.042,1.038,15.4,-52.2,16.7,-2.125,-3.438,-0.188,2.314,1.13,73.465,24.325,36.27,99574.5,151.96
138.0,-0.018,0.042,1.037,14.6,-51.9,17.5,-1.25,-3.312,-0.188,2.319,0.97,74.216,24.332,36.28,99573.84,152.03
139.0,-0.017,0.04,1.04,14.8,-53.7,17.5,-1.875,-3.25,0.25,2.203,0.913,74.523,24.325,36.27,99571.99,152.19
140.0,-0.019,0.042,1.037,15.3,-53.1,16.5,-2.0,-3.125,-0.062,2.316,1.023,73.854,24.33,36.3,99573.17,152.08
141.0,-0.02,0.044,1.039,15.0,-53.1,17.4,-2.125,-2.938,0.25,2.42,1.129,74.126,24.333,36.26,99571.78,152.21
142.0,-0.02,0.041,1.039,15.9,-52.9,15.8,-1.25,-3.0,0.25,2.258,1.075,73.193,24.333,36.3,99572.5,152.14
143.0,-0.02,0.044,1.04,16.1,-53.0,15.5,-2.0,-3.0,0.188,2.417,1.128,73.031,24.335,36.27,99574.71,151.95
144.0,-0.019,0.04,1.04,15.1,-52.0,16.1,-1.125,-3.125,-0.562,2.203,1.02,73.727,24.335,36.27,99574.61,151.96
145.0,-0.018,0.04,1.034,15.5,-53.7,17.7,-1.562,-2.875,0.062,2.217,0.973,73.825,24.337,36.29,99573.82,152.03
146.0,-0.018,0.045,1.04,15.5,-51.5,17.3,-2.125,-3.188,0.188,2.471,0.966,73.208,24.337,36.31,99572.38,152.16
147.0,-0.017,0.041,1.037,16.2,-52.4,15.4,-1.875,-3.0,-0.188,2.265,0.916,72.786,24.337,36.29,99576.33,151.81
148.0,-0.021,0.041,1.04,15.8,-52.9,16.2,-1.938,-2.75,0.125,2.256,1.181,73.263,24.336,36.27,99573.36,152.07
149.0,-0.02,0.042,1.036,15.9,-52.2,16.2,-2.188,-2.812,0.188,2.321,1.079,72.985,24.34,36.27,99573.01,152.1
150.0,-0.017,0.041,1.036,16.3,-52.8,18.6,-1.375,-2.562,0.188,2.267,0.917,72.797,24.337,36.27,99574.63,151.96
                                                            
