idx,accelX_g,accelY_g,accelZ_g,magX_uT,magY_uT,magZ_uT,gyroX_dps,gyroY_dps,gyroZ_dps,gyroX_deg,gyroY_deg,gyroZ_deg,temp_C,humidity,pres_Pa,alt_m
17.0,-0.019,0.041,1.037,16.3,-53.7,16.6,-1.75,-2.75,0.375,2.265,1.024,73.048,23.977,36.96,99569.24,152.25
18.0,-0.019,0.041,1.039,15.6,-54.5,16.1,-1.5,-3.438,-0.062,2.258,1.021,73.953,23.972,36.98,99569.4,152.23
19.0,-0.017,0.042,1.037,16.0,-53.2,14.0,-1.5,-3.188,0.188,2.319,0.916,73.232,23.976,37.0,99569.77,152.2
20.0,-0.019,0.042,1.04,15.8,-53.5,16.9,-2.062,-3.188,-0.188,2.31,1.02,73.477,23.982,36.98,99573.29,151.9
21.0,-0.018,0.042,1.037,16.1,-53.6,15.7,-2.125,-2.75,-0.312,2.319,0.97,73.234,23.98,36.99,99571.54,152.05
22.0,-0.018,0.042,1.038,16.3,-53.8,18.2,-2.25,-3.312,0.125,2.314,0.968,73.088,23.98,36.98,99573.24,151.9
23.0,-0.02,0.044,1.037,16.7,-53.7,17.3,-1.938,-3.188,0.438,2.426,1.078,72.661,23.98,37.0,99573.6,151.87
24.0,-0.02,0.044,1.038,16.0,-52.9,14.5,-1.812,-2.875,-0.062,2.422,1.076,73.117,23.984,36.99,99574.2,151.82
25.0,-0.02,0.041,1.037,15.6,-54.3,18.2,-1.75,-3.188,-0.062,2.263,1.077,73.87,23.989,36.95,99568.92,152.28
26.0,-0.017,0.042,1.036,16.4,-52.4,16.8,-2.25,-3.188,0.5,2.321,0.917,72.588,23.994,36.98,99571.89,152.02
27.0,-0.02,0.043,1.037,17.6,-53.5,16.7,-2.0,-3.062,-0.062,2.372,1.132,71.723,23.992,36.94,99569.06,152.27
28.0,-0.019,0.042,1.039,16.2,-54.3,15.6,-1.562,-3.25,0.0,2.312,1.021,73.329,23.988,36.95,99571.69,152.04
29.0,-0.019,0.042,1.039,16.5,-53.7,16.2,-1.625,-2.812,0.312,2.312,1.021,72.862,23.99,36.97,99570.18,152.17
30.0,-0.02,0.042,1.037,15.8,-54.7,18.0,-1.75,-2.812,0.25,2.316,1.077,73.797,24.004,36.98,99573.95,151.85
31.0,-0.02,0.042,1.037,15.6,-55.3,14.5,-1.438,-2.938,-0.25,2.319,1.132,74.164,24.002,36.97,99574.62,151.79
32.0,-0.02,0.042,1.037,15.2,-53.3,16.6,-2.188,-3.0,-0.25,2.316,1.077,73.995,24.0,36.96,99573.0,151.93
33.0,-0.02,0.042,1.039,16.1,-53.7,16.2,-1.625,-2.875,-0.188,2.312,1.129,73.223,23.997,36.93,99572.4,151.98
34.0,-0.02,0.042,1.036,16.8,-53.5,16.0,-1.75,-3.438,0.25,2.321,1.079,72.502,23.997,36.94,99572.4,151.98
35.0,-0.02,0.042,1.038,16.8,-53.0,15.7,-1.812,-3.375,-0.312,2.314,1.076,72.35,23.995,36.91,99571.0,152.1
36.0,-0.019,0.043,1.042,16.2,-53.5,16.6,-2.062,-3.5,0.062,2.359,1.018,73.095,23.999,36.95,99573.13,151.92
37.0,-0.02,0.043,1.037,16.1,-54.3,17.7,-1.375,-3.438,-0.125,2.372,1.078,73.404,24.002,36.91,99574.39,151.81
38.0,-0.019,0.041,1.038,17.1,-53.6,16.6,-1.312,-3.062,-0.25,2.261,1.022,72.248,24.001,36.97,99570.22,152.17
39.0,-0.02,0.042,1.037,16.3,-52.9,16.3,-1.75,-3.188,-0.188,2.316,1.077,72.803,24.002,36.96,99574.39,151.81
40.0,-0.02,0.043,1.037,15.2,-53.4,17.5,-2.0,-2.812,-0.562,2.37,1.077,74.022,24.009,36.9,99570.73,152.13
41.0,-0.017,0.043,1.041,16.4,-54.0,17.6,-1.875,-3.688,0.188,2.361,0.912,73.072,24.001,36.9,99571.3,152.08
42.0,-0.018,0.043,1.038,14.3,-53.3,16.6,-1.688,-2.875,0.0,2.368,0.968,74.913,24.001,36.93,99570.22,152.17
43.0,-0.02,0.043,1.039,15.1,-54.0,16.8,-2.125,-2.875,0.188,2.366,1.075,74.291,24.007,36.93,99573.65,151.88
44.0,-0.02,0.042,1.038,16.4,-54.6,14.6,-1.375,-3.25,0.312,2.314,1.13,73.208,24.006,36.91,99571.04,152.11
45.0,-0.02,0.044,1.038,15.7,-52.4,15.5,-1.25,-2.938,-0.375,2.422,1.076,73.257,24.011,36.94,99576.4,151.64
46.0,-0.019,0.042,1.035,16.1,-53.2,15.3,-2.438,-3.188,0.062,2.323,1.026,73.106,24.009,36.94,99577.19,151.57
47.0,-0.02,0.042,1.039,15.6,-54.6,15.7,-1.25,-2.812,0.312,2.312,1.075,73.976,24.014,36.88,99574.75,151.78
48.0,-0.019,0.042,1.039,16.0,-54.1,15.3,-1.375,-3.188,0.438,2.312,1.021,73.465,24.014,36.91,99575.47,151.72
49.0,-0.017,0.042,1.038,16.2,-54.6,16.4,-1.812,-2.75,0.125,2.314,0.915,73.435,24.01,36.86,99575.95,151.68
50.0,-0.02,0.041,1.039,17.0,-53.6,15.9,-2.312,-2.875,-0.312,2.258,1.129,72.324,24.015,36.89,99573.89,151.86
51.0,-0.02,0.043,1.037,16.2,-54.0,16.1,-1.688,-2.875,0.188,2.37,1.131,73.22,24.008,36.92,99573.48,151.89
52.0,-0.02,0.043,1.037,15.5,-53.3,17.4,-1.75,-2.875,-0.125,2.37,1.077,73.701,24.007,36.89,99572.31,151.99
53.0,-0.017,0.043,1.039,15.9,-54.6,17.1,-1.75,-3.0,0.438,2.366,0.914,73.723,24.011,36.9,99572.09,152.02
54.0,-0.019,0.043,1.037,16.4,-53.6,16.0,-2.062,-2.938,-0.312,2.37,1.023,72.934,24.011,36.92,99572.19,152.01
55.0,-0.019,0.042,1.037,15.9,-53.4,15.9,-1.938,-3.25,0.0,2.319,1.024,73.356,24.012,36.93,99573.03,151.93
56.0,-0.019,0.041,1.039,15.9,-52.8,16.6,-1.875,-3.25,0.312,2.258,1.021,73.171,24.011,36.89,99570.3,152.17
57.0,-0.02,0.043,1.04,16.2,-53.8,16.3,-1.375,-2.812,-0.062,2.364,1.074,73.173,24.016,36.89,99573.01,151.94
58.0,-0.02,0.042,1.038,16.4,-54.0,15.8,-1.688,-3.188,0.375,2.314,1.076,73.037,24.016,36.89,99574.71,151.79
59.0,-0.02,0.041,1.038,16.5,-54.5,16.6,-1.625,-3.25,0.0,2.261,1.076,73.077,24.019,36.88,99572.44,151.99
60.0,-0.02,0.042,1.038,17.0,-55.0,16.0,-1.438,-2.75,0.375,2.314,1.076,72.759,24.018,36.91,99574.4,151.82
61.0,-0.021,0.044,1.044,16.9,-53.6,16.3,-2.562,-3.5,-0.062,2.408,1.177,72.42,24.02,36.91,99573.25,151.92
62.0,-0.02,0.044,1.042,17.0,-53.6,15.5,-1.188,-2.875,0.0,2.413,1.072,72.352,24.024,36.9,99574.6,151.8
63.0,-0.019,0.041,1.033,15.7,-53.1,16.5,-1.75,-2.938,0.188,2.273,1.028,73.456,24.015,36.91,99570.31,152.17
64.0,-0.02,0.042,1.038,16.6,-53.5,17.8,-1.75,-2.812,-0.375,2.314,1.13,72.67,24.021,36.87,99573.02,151.94
65.0,-0.02,0.043,1.038,15.2,-54.5,17.5,-2.0,-3.0,-0.188,2.368,1.13,74.312,24.017,36.88,99570.0,152.2
66.0,-0.02,0.041,1.039,15.4,-53.3,17.4,-1.812,-3.0,0.438,2.258,1.075,73.788,24.022,36.9,99572.13,152.02
67.0,-0.017,0.042,1.038,15.3,-54.8,15.7,-2.062,-3.062,-0.375,2.314,0.915,74.354,24.025,36.87,99572.27,152.01
68.0,-0.02,0.041,1.038,16.0,-54.9,16.6,-1.438,-3.125,-0.062,2.261,1.076,73.667,24.019,36.85,99571.98,152.03
69.0,-0.02,0.042,1.037,16.1,-53.5,15.7,-1.5,-3.062,-0.188,2.316,1.077,73.18,24.023,36.9,99570.2,152.19
70.0,-0.02,0.043,1.037,17.2,-53.0,17.3,-1.938,-2.875,0.062,2.37,1.131,71.946,24.017,36.88,99571.08,152.11
71.0,-0.02,0.042,1.038,15.8,-54.2,15.2,-1.375,-2.562,0.062,2.314,1.076,73.675,24.017,36.85,99572.74,151.96
72.0,-0.019,0.04,1.037,16.2,-52.7,16.7,-1.688,-3.312,0.188,2.209,1.023,72.841,24.024,36.89,99574.69,151.79
73.0,-0.019,0.044,1.037,16.7,-55.1,16.1,-1.875,-2.812,0.188,2.426,1.024,73.09,24.024,36.88,99568.23,152.36
74.0,-0.019,0.043,1.041,15.8,-54.3,16.6,-1.5,-3.0,-0.5,2.361,1.019,73.712,24.022,36.88,99572.94,151.95
75.0,-0.019,0.044,1.039,15.5,-54.1,16.2,-1.562,-3.188,0.438,2.42,1.021,73.952,24.022,36.87,99571.15,152.1
76.0,-0.018,0.043,1.037,15.8,-54.3,16.1,-1.75,-3.438,0.25,2.372,0.97,73.727,24.026,36.88,99570.93,152.12
77.0,-0.018,0.043,1.039,16.3,-53.8,16.8,-1.562,-3.062,0.312,2.366,0.967,73.099,24.026,36.91,99570.34,152.18
78.0,-0.018,0.043,1.04,16.9,-55.1,14.9,-1.562,-3.0,-0.25,2.364,0.967,72.914,24.026,36.81,99573.45,151.9
79.0,-0.019,0.043,1.037,16.9,-53.9,15.9,-2.062,-3.125,0.312,2.372,1.024,72.544,24.026,36.9,99572.14,152.02
80.0,-0.019,0.041,1.037,16.8,-53.2,15.4,-1.25,-3.25,0.062,2.265,1.024,72.42,24.025,36.85,99571.2,152.1
81.0,-0.02,0.044,1.039,15.4,-54.4,17.3,-1.375,-2.5,-0.438,2.42,1.129,74.098,24.029,36.86,99571.92,152.04
82.0,-0.019,0.042,1.036,16.4,-54.0,15.6,-1.938,-3.0,0.0,2.321,1.025,73.05,24.027,36.88,99571.87,152.04
83.0,-0.02,0.043,1.031,16.1,-53.7,15.5,-1.875,-3.0,-0.125,2.386,1.084,73.244,24.026,36.87,99568.42,152.34
84.0,-0.02,0.041,1.037,16.2,-53.8,15.9,-1.75,-3.0,-0.125,2.265,1.078,73.165,24.027,36.89,99569.36,152.26
85.0,-0.02,0.042,1.042,16.0,-54.0,15.4,-2.188,-3.688,0.312,2.306,1.072,73.424,24.025,36.93,99570.84,152.13
86.0,-0.019,0.042,1.038,15.6,-52.2,18.7,-2.25,-3.0,0.25,2.314,1.022,73.281,24.022,36.88,99571.15,152.1
87.0,-0.02,0.042,1.035,15.9,-53.4,15.5,-1.812,-2.938,-0.562,2.323,1.134,73.335,24.024,36.87,99570.65,152.15
88.0,-0.02,0.042,1.04,15.5,-53.3,19.1,-2.5,-2.938,-0.188,2.31,1.128,73.669,24.027,36.89,99572.95,151.95
89.0,-0.017,0.043,1.037,16.1,-53.9,16.3,-1.625,-3.25,-0.438,2.372,0.916,73.335,24.026,36.83,99572.01,152.03
90.0,-0.02,0.043,1.039,16.7,-53.7,16.7,-2.375,-3.312,0.062,2.366,1.075,72.659,24.027,36.9,99571.51,152.07
91.0,-0.02,0.042,1.037,15.6,-54.3,17.2,-1.812,-2.938,-0.188,2.316,1.077,73.882,24.028,36.85,99571.34,152.09
92.0,-0.02,0.044,1.037,14.8,-54.2,15.6,-2.188,-2.938,0.562,2.426,1.078,74.649,24.031,36.89,99569.7,152.24
93.0,-0.02,0.043,1.037,16.4,-52.5,16.0,-1.688,-3.188,-0.25,2.37,1.131,72.577,24.034,36.83,99570.47,152.17
94.0,-0.017,0.042,1.04,16.4,-53.8,17.0,-2.125,-2.938,0.25,2.31,0.913,73.01,24.032,36.88,99570.99,152.12
95.0,-0.019,0.043,1.038,16.4,-53.3,15.9,-2.0,-2.812,0.312,2.368,1.022,72.845,24.031,36.86,99572.57,151.98
96.0,-0.019,0.043,1.038,16.6,-53.5,17.0,-2.625,-3.438,0.25,2.368,1.022,72.707,24.032,36.82,99574.58,151.81
97.0,-0.019,0.044,1.037,17.4,-54.6,15.4,-1.938,-3.125,0.125,2.424,1.023,72.287,24.036,36.85,99573.03,151.95
98.0,-0.019,0.056,1.037,16.5,-53.9,17.0,-3.375,-3.125,-0.062,3.069,1.023,72.985,24.032,36.84,99570.51,152.16
99.0,-0.02,0.044,1.028,17.2,-54.5,15.8,-2.438,-2.938,0.562,2.447,1.141,72.421,24.037,36.88,99573.58,151.9
100.0,-0.018,0.041,1.037,15.9,-53.3,16.9,-1.312,-3.125,-0.125,2.263,0.969,73.33,24.031,36.85,99574.72,151.8
101.0,-0.017,0.041,1.037,16.5,-53.8,16.9,-1.625,-3.188,-0.062,2.263,0.916,72.909,24.03,36.84,99568.79,152.31
102.0,-0.02,0.044,1.038,15.4,-54.3,16.6,-2.062,-3.25,0.5,2.422,1.13,74.076,24.036,36.84,99574.37,151.83
103.0,-0.018,0.042,1.039,15.5,-53.8,17.2,-1.875,-3.062,-0.188,2.312,0.967,73.866,24.044,36.87,99576.15,151.68
104.0,-0.016,0.032,0.997,16.8,-54.0,18.1,-0.75,-3.0,0.125,1.849,0.896,72.641,24.034,36.87,99574.41,151.82
105.0,-0.017,0.045,1.056,16.2,-54.4,16.6,-3.0,-3.312,0.125,2.434,0.899,73.391,24.031,36.86,99572.47,151.99
106.0,-0.016,0.043,1.035,15.6,-53.9,16.9,-1.938,-3.062,-0.062,2.377,0.864,73.829,24.034,36.86,99574.51,151.82
107.0,-0.017,0.042,1.036,16.5,-54.0,18.7,-2.188,-2.938,0.062,2.321,0.917,72.967,24.036,36.83,99573.65,151.89
108.0,-0.02,0.044,1.038,15.0,-52.5,17.5,-1.5,-2.812,0.188,2.422,1.076,73.969,24.039,36.83,99574.25,151.84
109.0,-0.019,0.042,1.034,15.7,-54.1,17.1,-1.5,-3.25,0.312,2.325,1.027,73.744,24.043,36.81,99575.93,151.7
110.0,-0.019,0.037,1.037,16.7,-53.4,18.8,-2.125,-2.75,0.312,2.049,1.024,72.538,24.045,36.83,99575.53,151.73
111.0,-0.018,0.042,1.037,16.2,-54.1,16.1,-1.938,-3.312,0.0,2.316,0.969,73.281,24.042,36.85,99575.02,151.77
112.0,-0.02,0.032,1.035,15.6,-53.8,16.9,-1.562,-3.188,0.25,1.783,1.134,73.681,24.042,36.88,99575.47,151.74
113.0,-0.02,0.044,1.038,15.3,-53.8,17.4,-1.5,-3.188,0.625,2.422,1.076,74.042,24.048,36.88,99574.14,151.85
114.0,-0.022,0.042,1.039,15.2,-53.3,18.2,-1.375,-3.0,-0.375,2.312,1.236,73.94,24.048,36.8,99577.01,151.6
115.0,-0.02,0.041,1.038,16.1,-55.1,18.0,-1.938,-3.188,-0.5,2.261,1.076,73.618,24.047,36.87,99577.28,151.58
116.0,-0.018,0.044,1.036,16.4,-53.9,17.3,-2.0,-3.5,0.188,2.429,0.971,73.035,24.043,36.85,99576.29,151.66
117.0,-0.022,0.042,1.045,15.5,-53.9,16.9,-2.0,-3.25,-0.062,2.299,1.229,73.83,24.046,36.82,99572.84,151.97
118.0,-0.02,0.043,1.035,15.8,-53.7,17.0,-1.25,-2.875,0.375,2.377,1.134,73.512,24.048,36.81,99575.94,151.7
119.0,-0.02,0.044,1.037,14.8,-53.8,15.7,-1.875,-3.0,-0.188,2.424,1.077,74.541,24.045,36.8,99576.96,151.61
120.0,-0.02,0.04,1.039,15.6,-53.0,17.7,-2.375,-3.188,-0.438,2.205,1.075,73.499,24.049,36.85,99574.33,151.84
121.0,-0.017,0.044,1.04,15.9,-54.7,16.6,-1.938,-3.312,0.25,2.417,0.913,73.758,24.046,36.82,99573.83,151.88
122.0,-0.02,0.042,1.038,15.0,-54.2,16.8,-2.062,-2.688,-0.312,2.314,1.076,74.437,24.045,36.83,99573.37,151.92
123.0,-0.018,0.041,1.037,15.2,-54.1,16.8,-1.75,-3.25,0.062,2.263,0.969,74.238,24.049,36.81,99573.97,151.87
124.0,-0.019,0.043,1.036,17.0,-54.3,18.4,-2.188,-2.688,-0.188,2.375,1.025,72.557,24.047,36.86,99571.53,152.08
125.0,-0.018,0.042,1.04,16.2,-54.0,17.6,-1.438,-3.188,-0.188,2.31,0.967,73.245,24.046,36.81,99570.95,152.13
126.0,-0.02,0.043,1.037,14.7,-53.3,18.5,-1.5,-2.875,-0.062,2.372,1.078,74.478,24.051,36.84,99575.36,151.75
127.0,-0.021,0.043,1.037,15.3,-53.3,17.6,-1.562,-3.062,0.438,2.372,1.186,73.867,24.048,36.86,99577.47,151.56
128.0,-0.02,0.043,1.039,15.2,-54.6,17.8,-1.875,-2.875,-0.812,2.366,1.075,74.35,24.049,36.83,99574.78,151.8
129.0,-0.018,0.038,1.032,14.8,-54.6,17.0,-1.625,-2.188,-0.125,2.113,0.975,74.744,24.049,36.82,99577.2,151.59
130.0,-0.02,0.033,1.034,16.4,-54.2,18.0,-2.062,-3.25,-0.312,1.839,1.081,73.033,24.048,36.82,99576.75,151.63
131.0,-0.02,0.038,1.037,15.8,-54.0,16.8,-1.75,-2.688,0.375,2.103,1.078,73.588,24.046,36.81,99573.11,151.94
132.0,-0.02,0.045,1.046,15.5,-53.5,16.5,-1.562,-2.438,-0.438,2.457,1.068,73.773,24.051,36.82,99571.51,152.09
133.0,-0.02,0.041,1.037,15.8,-54.6,18.1,-1.75,-2.875,0.25,2.265,1.078,73.763,24.047,36.77,99572.97,151.96
134.0,-0.02,0.042,1.038,16.3,-54.8,18.5,-1.125,-2.875,-0.312,2.314,1.13,73.332,24.049,36.81,99572.27,152.02
135.0,-0.018,0.042,1.038,15.9,-52.8,18.9,-2.188,-3.062,-0.188,2.314,0.968,73.178,24.055,36.83,99571.75,152.07
136.0,-0.019,0.041,1.038,15.8,-55.5,16.9,-1.25,-3.375,-0.375,2.261,1.022,74.032,24.052,36.82,99575.55,151.73
137.0,-0.016,0.038,1.041,16.5,-53.7,17.9,-1.75,-2.875,0.188,2.093,0.859,72.875,24.054,36.79,99573.09,151.95
138.0,-0.019,0.043,1.037,15.5,-54.2,17.1,-1.938,-3.25,0.0,2.372,1.024,73.97,24.055,36.83,99574.26,151.85
139.0,-0.022,0.043,1.037,15.4,-52.2,17.8,-2.062,-3.0,-0.25,2.37,1.238,73.433,24.056,36.8,99575.56,151.73
140.0,-0.018,0.043,1.036,16.3,-55.5,18.4,-1.625,-3.438,0.25,2.375,0.971,73.576,24.053,36.85,99574.34,151.84
141.0,-0.019,0.042,1.038,15.8,-54.3,20.5,-1.375,-2.812,-0.125,2.314,1.022,73.684,24.053,36.81,99575.06,151.78
142.0,-0.018,0.042,1.038,16.0,-53.6,19.0,-1.875,-2.875,0.0,2.314,0.968,73.315,24.055,36.8,99571.03,152.13
143.0,-0.02,0.044,1.039,15.1,-52.9,18.5,-2.0,-3.5,0.0,2.42,1.075,73.977,24.055,36.79,99573.9,151.88
144.0,-0.019,0.041,1.039,15.1,-53.6,18.6,-1.688,-3.0,-0.25,2.258,1.021,74.172,24.061,36.81,99573.74,151.9
145.0,-0.019,0.043,1.037,15.5,-53.9,17.7,-1.438,-3.125,-0.125,2.372,1.024,73.882,24.059,36.82,99573.1,151.95
146.0,-0.019,0.042,1.037,16.3,-53.4,19.5,-1.938,-2.75,0.75,2.319,1.024,72.949,24.06,36.85,99574.01,151.87
147.0,-0.02,0.042,1.038,16.2,-53.2,18.4,-1.625,-3.062,0.062,2.314,1.076,72.977,24.059,36.79,99572.38,152.01
148.0,-0.019,0.044,1.039,14.6,-53.9,19.6,-1.688,-2.938,0.125,2.42,1.021,74.751,24.06,36.86,99575.8,151.72
149.0,-0.02,0.043,1.037,15.7,-53.0,18.4,-2.0,-3.688,-0.188,2.37,1.131,73.397,24.065,36.83,99573.39,151.93
150.0,-0.02,0.04,1.036,15.4,-54.1,16.9,-2.125,-3.25,-0.188,2.213,1.079,74.012,24.058,36.83,99575.13,151.77
                                             
